County_FIPS,County_Name,County_State,Hyperlink,Icon_Airports,Icon_Bridges,Icon_Demographics,Icon_Maritime,Icon_Railroad,Icon_Trips,State FIPS,State_Name,Non-Commercial -Civil Public Use Airports and Seaplane base,Non-Commercial -Other Aerodromes,Number of Bridges,Number of business establishments,Number of resident workers,Number of resident workers who commute to work in other countie,Number of resident workers who commute within county,Number of resident workers who work at home,Number of residents,Number of workers from other counties who commute to work in th,Pct of Medium to Fair Condition Bridges,Pct of Poor Condition Bridges,Percent of resident workers who commute by transit,Primary and Commercial Airports,Route miles of freight railroad,Route miles of passenger railroad and rail transit,Total Docks,Total Marinas
51097,King and Queen County,"King and Queen County, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,1,1,36,120,"3,095","2,501",590,170,"7,140","2,501",0.916667,0.083333,0.001292,0,Null,Null,Null,Null
51099,King George County,"King George County, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,0,2,30,495,"12,405","4,978","5,555",465,"25,260","6,867",0.966667,0.033333,0.011286,0,4.7,0,Null,Null
51101,King William County,"King William County, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,0,4,31,337,"7,965","5,896","2,000",385,"16,155","5,965",0.903226,0.096774,0,0,14.6,0,1,0
51103,Lancaster County,"Lancaster County, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,0,4,8,470,"4,470","1,361","3,050",205,"11,055","1,412",1,0,0.003132,0,Null,Null,Null,Null
51105,Lee County,"Lee County, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,1,0,152,266,"7,440","1,945","4,030",135,"24,910","3,404",0.907895,0.092105,0.00336,0,68.4,0,Null,Null
51678,Lexington city,"Lexington city, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,0,1,9,261,"2,105",617,"1,485",150,"7,035",617,0.888889,0.111111,0,0,Null,Null,Null,Null
51107,Loudoun County,"Loudoun County, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,1,10,404,"10,605","191,980","78,127","94,150","13,885","362,435","97,536",0.982673,0.017327,0.036144,1,Null,Null,Null,Null
51109,Louisa County,"Louisa County, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,1,4,93,581,"15,605","9,867","5,505",795,"34,350","10,096",0.967742,0.032258,0.008651,0,41.1,2.4,Null,Null
51111,Lunenburg County,"Lunenburg County, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,1,1,89,176,"4,385","2,651","1,690",180,"12,450","2,713",0.921348,0.078652,0.005701,0,5.9,0,Null,Null
51680,Lynchburg city,"Lynchburg city, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,0,2,89,"2,248","34,430","8,890","25,200",985,"78,755","9,228",0.932584,0.067416,0.031078,0,37.6,12.9,Null,Null
51113,Madison County,"Madison County, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,0,1,79,269,"5,850","3,488","2,265",325,"13,120","3,598",0.987342,0.012658,0.004274,0,Null,Null,Null,Null
51683,Manassas city,"Manassas city, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,1,2,12,"1,503","21,425","14,293","5,735",860,"41,150","15,657",1,0,0.034306,0,6.8,4.8,Null,Null
51685,Manassas Park city,"Manassas Park city, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,Null,Null,1,327,"7,985","6,290",630,275,"15,825","7,350",1,0,0.065122,Null,1.4,1.4,Null,Null
51690,Martinsville city,"Martinsville city, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,0,1,10,539,"5,285","2,752","2,300",155,"13,550","2,986",1,0,0.011353,0,5,0,Null,Null
51115,Mathews County,"Mathews County, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,0,2,6,188,"4,030","2,485","1,505",280,"8,850","2,525",0.666667,0.333333,0.006203,0,Null,Null,0,0
51117,Mecklenburg County,"Mecklenburg County, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,3,7,160,790,"12,225","2,337","8,840",420,"31,210","3,392",0.925,0.075,0,0,24.3,0,Null,Null
51119,Middlesex County,"Middlesex County, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,1,2,9,324,"4,295","1,979","2,265",425,"10,730","2,027",0.777778,0.222222,0.005821,0,Null,Null,Null,Null
51121,Montgomery County,"Montgomery County, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,1,5,195,"1,959","45,610","7,831","37,420","1,570","97,225","8,185",0.948718,0.051282,0.050099,0,68.5,0,Null,Null
51125,Nelson County,"Nelson County, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,0,9,134,365,"6,615","3,159","3,385",490,"14,830","3,219",0.955224,0.044776,0.005291,0,50.6,21.5,Null,Null
51127,New Kent County,"New Kent County, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,1,0,59,393,"10,070","7,813","2,195",515,"20,050","7,883",0.898305,0.101695,0.001986,0,24.8,13.1,0,0
51700,Newport News city,"Newport News city, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,0,4,95,"3,794","88,160","35,125","52,190","1,890","181,605","35,888",0.968421,0.031579,0.03539,1,42.3,15.2,4,0
51710,Norfolk city,"Norfolk city, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,0,4,190,"5,377","124,485","42,225","81,365","5,300","245,725","42,903",0.994737,0.005263,0.039033,1,25.6,2.2,33,0
51131,Northampton County,"Northampton County, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,0,10,15,310,"4,680","1,069","3,510",260,"12,120","1,178",1,0,0.012821,0,23.4,0,0,0
51133,Northumberland County,"Northumberland County, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,0,7,16,309,"4,780","2,235","2,385",305,"12,270","2,389",1,0,0.003975,0,Null,Null,2,0
51720,Norton city,"Norton city, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,0,2,20,212,"1,630","1,174",365,30,"3,980","1,274",0.9,0.1,0,0,7.8,0,Null,Null
51135,Nottoway County,"Nottoway County, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,1,1,65,317,"5,690","1,841","3,795",185,"15,640","1,890",0.876923,0.123077,0.001757,0,34.5,0,Null,Null
51137,Orange County,"Orange County, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,2,2,70,649,"15,540","9,405","5,585",815,"34,875","9,956",0.971429,0.028571,0.01287,0,29.9,29,Null,Null
51139,Page County,"Page County, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,1,2,97,408,"10,200","4,382","5,555",455,"23,760","4,652",0.979381,0.020619,0.004412,0,32.8,0,Null,Null
51141,Patrick County,"Patrick County, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,0,4,147,280,"7,245","1,934","3,845",125,"18,180","3,401",0.979592,0.020408,0.004831,0,Null,Null,Null,Null
51730,Petersburg city,"Petersburg city, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,0,1,69,741,"12,960","8,305","4,615",370,"31,995","8,343",0.927536,0.072464,0.021914,0,21.3,10.1,Null,Null
51143,Pittsylvania County,"Pittsylvania County, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,0,2,264,845,"27,180","14,962","10,495",880,"62,390","16,685",0.935606,0.064394,0.00184,0,58.3,37.8,Null,Null
51735,Poquoson city,"Poquoson city, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,Null,Null,Null,212,"6,205","4,778","1,390",285,"12,070","4,833",Null,Null,0,Null,Null,Null,Null,Null
51740,Portsmouth city,"Portsmouth city, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,0,1,50,"1,649","43,325","24,672","18,300","1,045","96,070","25,024",0.94,0.06,0.026774,0,23.5,0,10,0
51145,Powhatan County,"Powhatan County, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,0,2,36,694,"12,980","9,072","3,780",995,"28,285","9,191",0.916667,0.083333,0.001926,0,6.2,0,Null,Null
51147,Prince Edward County,"Prince Edward County, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,0,4,81,528,"8,945","2,629","6,280",310,"23,075","2,668",0.938272,0.061728,0.002236,0,36.4,0,Null,Null
51149,Prince George County,"Prince George County, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,0,3,111,475,"15,880","8,695","6,980",520,"37,665","8,897",0.963964,0.036036,0.002456,0,15.5,12.9,0,0
51153,Prince William County,"Prince William County, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,0,5,290,"8,233","227,830","114,696","82,225","8,790","443,630","145,424",0.993103,0.006897,0.054887,0,32.4,19.1,Null,Null
51155,Pulaski County,"Pulaski County, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,1,1,105,602,"15,330","6,098","9,060",355,"34,415","6,271",0.961905,0.038095,0.00424,0,27.3,0,Null,Null
51750,Radford city,"Radford city, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,Null,Null,2,312,"6,955","3,973","2,910",45,"17,185","4,048",1,0,0.007189,Null,6,0,Null,Null
51157,Rappahannock County,"Rappahannock County, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,Null,Null,87,211,"3,455","1,776","1,500",275,"7,415","1,955",0.942529,0.057471,0.013025,Null,Null,Null,Null,Null
51760,Richmond city,"Richmond city, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,0,5,182,"6,176","104,500","44,985","58,705","4,025","216,775","45,774",0.884615,0.115385,0.053923,0,51,15.5,2,0
51159,Richmond County,"Richmond County, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,0,3,25,170,"3,125","1,332","1,750",385,"8,870","1,377",0.92,0.08,0.0112,0,Null,Null,Null,Null
51770,Roanoke city,"Roanoke city, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,0,2,108,"3,132","46,265","17,545","28,395","1,190","99,330","17,875",1,0,0.033395,1,27.2,1.5,Null,Null
51161,Roanoke County,"Roanoke County, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,0,1,179,"2,029","44,840","29,098","15,340","1,810","93,655","29,476",0.972067,0.027933,0.004215,0,34.7,4.9,Null,Null
51163,Rockbridge County,"Rockbridge County, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,0,1,254,426,"9,915","5,027","4,745",615,"22,450","5,175",0.956693,0.043307,0.00353,0,57.3,8.5,Null,Null
51165,Rockingham County,"Rockingham County, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,0,6,293,"1,491","37,265","17,461","19,425","2,060","78,425","17,856",0.94198,0.05802,0.002254,0,62.7,0,Null,Null
51167,Russell County,"Russell County, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,0,2,136,453,"10,415","4,051","5,850",300,"27,975","4,572",0.948529,0.051471,0,0,52.3,0,Null,Null
51775,Salem city,"Salem city, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,0,2,17,"1,018","12,225","6,665","5,500",470,"25,290","6,730",0.882353,0.117647,0.005726,0,14.7,0,Null,Null
51169,Scott County,"Scott County, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,0,1,138,271,"8,110",923,"3,125",195,"22,380","4,990",0.905797,0.094203,0.000493,0,66.6,0,Null,Null
51171,Shenandoah County,"Shenandoah County, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,0,10,214,868,"20,060","8,152","11,315",785,"42,855","8,749",0.976636,0.023364,0.00324,0,33.4,0,Null,Null
51173,Smyth County,"Smyth County, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,1,1,190,498,"12,605","3,342","8,900",300,"31,515","3,697",0.952632,0.047368,0.009917,0,23.8,0,Null,Null
51175,Southampton County,"Southampton County, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,0,1,135,217,"7,660","4,717","2,690",280,"18,290","4,949",0.933333,0.066667,0.000522,0,32.3,8.3,Null,Null
51177,Spotsylvania County,"Spotsylvania County, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,0,3,99,"2,522","62,875","34,966","23,945","2,685","129,180","38,933",0.959596,0.040404,0.027356,0,8.6,8.6,Null,Null
51179,Stafford County,"Stafford County, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,1,5,104,"2,331","68,955","38,039","23,445","3,955","139,550","45,495",0.903846,0.096154,0.041621,0,26.4,17.9,Null,Null
51790,Staunton city,"Staunton city, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,Null,Null,7,767,"11,225","5,959","5,190",410,"24,235","6,033",1,0,0.004454,Null,9.1,4.6,Null,Null
51800,Suffolk city,"Suffolk city, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,1,5,133,"1,649","40,930","24,832","15,615","1,290","87,060","25,307",0.894737,0.105263,0.00303,0,65.5,14.7,Null,Null
51181,Surry County,"Surry County, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,0,3,28,76,"3,080","2,143",940,125,"6,730","2,147",0.964286,0.035714,0.016234,0,Null,Null,1,0
51183,Sussex County,"Sussex County, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,1,0,106,185,"2,880","1,749","1,085",80,"11,735","1,803",0.990566,0.009434,0.010069,0,33.5,33.5,Null,Null
51185,Tazewell County,"Tazewell County, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,1,2,208,997,"15,785","1,888","11,275",665,"43,365","4,525",0.884615,0.115385,0.00095,0,70.8,0,Null,Null
51810,Virginia Beach city,"Virginia Beach city, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,0,7,118,"11,132","235,755","83,478","149,260","9,435","449,735","86,058",0.974576,0.025424,0.008632,0,3.1,0,3,0
51187,Warren County,"Warren County, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,1,0,85,829,"18,100","8,993","8,210","1,050","38,805","9,862",0.988235,0.011765,0.001602,0,41.3,0,Null,Null
51191,Washington County,"Washington County, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,1,1,166,"1,149","24,040","5,444","15,015","1,065","54,560","9,021",0.957831,0.042169,0.003744,0,28.1,0,Null,Null
51820,Waynesboro city,"Waynesboro city, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,Null,Null,22,622,"9,780","6,270","3,450",225,"21,365","6,328",0.909091,0.090909,0.004601,Null,10.5,3.5,Null,Null
51193,Westmoreland County,"Westmoreland County, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,0,3,22,318,"7,450","3,623","2,815",750,"17,530","4,636",1,0,0.00604,0,Null,Null,Null,Null
51830,Williamsburg city,"Williamsburg city, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,0,1,9,530,"5,765","2,703","2,990",445,"14,990","2,767",1,0,0.043365,0,3.6,3.6,Null,Null
51840,Winchester city,"Winchester city, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,0,1,7,"1,372","12,540","5,223","6,455",690,"27,350","6,073",1,0,0.007576,0,7.5,0,Null,Null
51195,Wise County,"Wise County, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,1,4,157,691,"13,210","2,213","10,275",320,"40,075","2,923",0.980892,0.019108,0.008706,0,93,0,Null,Null
51197,Wythe County,"Wythe County, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,0,1,184,685,"12,525","3,612","8,725",405,"29,170","3,792",0.945652,0.054348,0.006786,0,29.3,0,Null,Null
51199,York County,"York County, Virginia",here.,Airports,Bridges,Demographics,Maritime,Railroad,Person Trips,51,Virginia,0,5,46,"1,462","32,670","24,239","8,075","1,370","66,920","24,553",0.956522,0.043478,0.002296,0,9.2,3.3,4,0
